City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port hawkesbury,45.6169,-61.3485,30.18,67,20,13.8,CA,1678052615
1,bluff,-46.6,168.3333,53.8,69,37,6.55,NZ,1678052615
2,basco,20.4487,121.9702,71.11,64,100,21.63,PH,1678052616
3,sinegorye,62.0788,150.477,-20.43,92,91,0.65,RU,1678052617
4,lebu,-37.6167,-73.65,63.39,85,5,9.57,CL,1678052617
5,saint george,37.1041,-113.5841,56.95,30,0,10.36,US,1678052461
6,priargunsk,50.3691,119.1012,-0.67,96,57,3.74,RU,1678052618
7,warrnambool,-38.3833,142.4833,58.86,77,79,15.52,AU,1678052373
8,faanui,-16.4833,-151.75,83.43,72,91,17.85,PF,1678052619
9,mandalgovi,45.7625,106.2708,30.74,32,2,7.61,MN,1678052619
10,laguna,38.421,-121.4238,56.14,54,0,13.8,US,1678052515
11,qaanaaq,77.484,-69.3632,25.97,69,100,2.93,GL,1678052620
12,teguise,29.0605,-13.564,61.02,77,20,5.75,ES,1678052620
13,punta arenas,-53.15,-70.9167,48.31,71,0,19.57,CL,1678052512
14,moose factory,51.2585,-80.6094,35.6,55,40,6.91,CA,1678052621
15,ushuaia,-54.8,-68.3,42.46,87,100,2.3,AR,1678052621
16,thompson,55.7435,-97.8558,6.96,61,75,9.22,CA,1678052622
17,champerico,14.3,-91.9167,97.34,63,1,13.13,GT,1678052622
18,ergani,38.2653,39.7621,48.42,72,100,7.76,TR,1678052623
19,codrington,-38.2667,141.9667,57.4,79,70,10.45,AU,1678052623
20,nalut,30.3333,10.85,51.57,27,62,4.41,LY,1678052624
21,rikitea,-23.1203,-134.9692,79.9,74,100,21.88,PF,1678052624
22,boa vista,2.8197,-60.6733,87.78,48,40,12.66,BR,1678052624
23,kapaa,22.0752,-159.319,76.98,83,100,12.66,US,1678052625
24,cape town,-33.9258,18.4232,65.1,91,100,17.27,ZA,1678052400
25,esperance,-33.8667,121.9,64.08,68,94,14.0,AU,1678052625
26,zachary,30.6485,-91.1565,81.75,31,0,4.61,US,1678052626
27,dikson,73.5069,80.5464,-28.17,100,68,4.61,RU,1678052627
28,gizo,-8.103,156.8419,78.06,88,100,9.1,SB,1678052627
29,springbok,-29.6643,17.8865,55.29,86,1,3.47,ZA,1678052627
30,broome,42.2506,-75.833,40.69,77,100,9.22,US,1678052628
31,hobart,-42.8794,147.3294,60.66,92,75,8.05,AU,1678052528
32,aswan,24.0934,32.907,79.56,41,88,6.55,EG,1678052628
33,poum,-20.2333,164.0167,79.09,78,31,7.9,NC,1678052629
34,albany,42.6001,-73.9662,40.64,93,89,10.74,US,1678052186
35,kahului,20.8947,-156.47,78.96,68,40,8.05,US,1678052384
36,kholodnyy,62.7167,147.95,-35.63,99,88,0.56,RU,1678052630
37,brae,60.3964,-1.353,34.39,100,100,13.15,GB,1678052526
38,port-cartier,50.0334,-66.8654,28.62,73,100,18.19,CA,1678052631
39,vitoria,-20.3194,-40.3378,80.46,83,0,17.27,BR,1678052631
40,lokosovo,61.1333,74.8167,18.91,97,100,5.1,RU,1678052631
41,nara,34.6851,135.8049,40.8,63,0,1.45,JP,1678052415
42,nikolskoye,59.7035,30.7861,24.8,99,100,2.59,RU,1678052526
43,margate,51.3813,1.3862,38.7,70,100,1.01,GB,1678052632
44,mahebourg,-20.4081,57.7,77.25,94,75,0.0,MU,1678052634
45,aras,42.5617,-2.356,43.21,61,75,10.36,ES,1678052634
46,nieuw amsterdam,5.8833,-55.0833,82.56,75,40,11.5,SR,1678052635
47,boyolangu,-8.1181,111.8935,74.44,91,100,2.89,ID,1678052635
48,hithadhoo,-0.6,73.0833,81.43,73,100,4.83,MV,1678052571
49,bredasdorp,-34.5322,20.0403,65.57,85,98,9.06,ZA,1678052636
50,tuktoyaktuk,69.4541,-133.0374,-25.6,75,0,4.61,CA,1678052636
51,colares,38.7992,-9.4469,56.89,88,36,8.01,PT,1678052637
52,georgetown,5.4112,100.3354,76.93,88,20,3.44,MY,1678052637
53,tecoanapa,16.5167,-98.75,82.67,63,100,9.8,MX,1678052638
54,provideniya,64.3833,-173.3,33.37,80,100,15.99,RU,1678052638
55,diffa,13.3154,12.6113,86.11,11,4,9.78,NE,1678052638
56,vila do maio,15.1333,-23.2167,74.19,74,99,13.8,CV,1678052639
57,westport,41.1415,-73.3579,52.07,49,64,3.0,US,1678052640
58,nemuro,43.3236,145.575,31.95,84,5,13.33,JP,1678052640
59,tadine,-21.55,167.8833,78.42,70,99,14.2,NC,1678052640
60,hermanus,-34.4187,19.2345,62.8,85,99,8.68,ZA,1678052641
61,pontianak,-0.0333,109.3333,73.38,100,75,1.14,ID,1678052641
62,grindavik,63.8424,-22.4338,30.67,74,20,10.36,IS,1678052642
63,banja luka,44.7758,17.1856,31.37,88,36,3.42,BA,1678052419
64,mugur-aksy,50.35,90.5,17.82,82,98,8.12,RU,1678052643
65,bambous virieux,-20.3428,57.7575,77.22,94,75,0.0,MU,1678052643
66,berdigestyakh,62.0989,126.6992,5.45,97,100,5.14,RU,1678052644
67,juegang,32.3174,121.1855,48.97,81,0,8.9,CN,1678052644
68,ust-omchug,61.15,149.6333,-22.36,97,100,2.28,RU,1678052645
69,geraldton,-28.7667,114.6,61.21,82,0,8.05,AU,1678052645
70,ahipara,-35.1667,173.1667,68.0,55,74,11.7,NZ,1678052563
71,khatanga,71.9667,102.5,-9.49,98,100,8.52,RU,1678052577
72,hammerfest,70.6634,23.6821,23.45,68,75,9.22,NO,1678052646
73,trairi,-3.2778,-39.2689,79.36,84,94,9.73,BR,1678052519
74,quatre cocos,-20.2078,57.7625,77.09,90,100,7.11,MU,1678052647
75,keti bandar,24.1447,67.4497,75.51,65,0,8.9,PK,1678052647
76,sao filipe,14.8961,-24.4956,74.05,63,100,7.76,CV,1678052648
77,vaini,-21.2,-175.2,78.96,94,100,12.66,TO,1678052648
78,upernavik,72.7868,-56.1549,22.62,77,74,3.71,GL,1678052649
79,pochutla,15.7432,-96.4661,87.82,50,99,8.75,MX,1678052649
80,saskylakh,71.9167,114.0833,-14.21,98,100,7.0,RU,1678052534
81,busselton,-33.65,115.3333,55.99,90,1,7.52,AU,1678052650
82,harrison,30.4091,-89.0436,82.76,46,0,10.36,US,1678052650
83,yumen,40.2833,97.2,38.48,36,0,12.12,CN,1678052651
84,ostrovnoy,68.0531,39.5131,11.37,85,100,6.85,RU,1678052651
85,clyde river,70.4692,-68.5914,5.23,85,0,6.91,CA,1678052511
86,mar del plata,-38.0023,-57.5575,81.82,85,20,16.11,AR,1678052652
87,amontada,-3.3617,-39.8317,79.03,80,95,8.77,BR,1678052653
88,smidovich,48.6,133.8167,18.52,95,44,6.17,RU,1678052653
89,cadereyta,25.5833,-99.9833,83.12,29,1,14.5,MX,1678052654
90,hilo,19.7297,-155.09,80.26,73,20,5.99,US,1678052498
91,atuona,-9.8,-139.0333,80.35,79,13,15.1,PF,1678052655
92,bonthe,7.5264,-12.505,77.56,87,5,5.44,SL,1678052655
93,duluth,46.7833,-92.1066,41.05,57,0,6.91,US,1678052511
94,barrow,71.2906,-156.7887,5.02,78,100,26.46,US,1678052656
95,sattahip,12.6664,100.9007,80.98,88,0,4.61,TH,1678052656
96,yellowknife,62.456,-114.3525,-10.44,58,40,6.91,CA,1678052657
97,santa maria,-29.6842,-53.8069,83.5,58,40,2.3,BR,1678052657
98,tual,-5.6667,132.75,81.37,78,100,23.17,ID,1678052659
99,abu samrah,35.3029,37.1841,61.88,38,67,13.49,SY,1678052659
100,east london,-33.0153,27.9116,72.9,88,46,16.55,ZA,1678052517
101,sorong,-0.8833,131.25,80.22,72,100,6.42,ID,1678052660
102,agadez,19.75,10.25,81.25,8,99,7.2,NE,1678052660
103,ilulissat,69.2167,-51.1,30.22,69,20,1.14,GL,1678052661
104,zyryanka,65.75,150.85,-30.84,96,86,5.26,RU,1678052662
105,puerto ayora,-0.7393,-90.3518,85.96,92,56,5.99,EC,1678052662
106,mlimba,-8.8,35.8167,70.72,95,96,3.31,TZ,1678052663
107,erdenet,49.0333,104.0833,13.1,99,65,5.01,MN,1678052663
108,batemans bay,-35.7167,150.1833,70.11,73,5,4.79,AU,1678052664
109,tazovskiy,67.4667,78.7,-25.62,100,99,6.02,RU,1678052642
110,banda aceh,5.5577,95.3222,76.3,77,0,9.48,ID,1678052665
111,schwedt,53.0596,14.2815,33.24,74,78,4.14,DE,1678052665
112,tezu,27.9167,96.1667,69.4,39,55,3.36,IN,1678052637
113,lorengau,-2.0226,147.2712,81.7,74,70,3.67,PG,1678052666
114,vila velha,-20.3297,-40.2925,80.55,83,0,17.27,BR,1678052518
115,maragogi,-9.0122,-35.2225,80.56,70,84,11.68,BR,1678052667
116,kidal,18.4411,1.4078,81.9,9,94,10.6,ML,1678052667
117,badou,7.5833,0.6,79.09,72,45,3.49,TG,1678052668
118,maniitsoq,65.4167,-52.9,31.6,67,79,8.05,GL,1678052668
119,jamestown,42.097,-79.2353,40.51,80,100,9.22,US,1678052574
120,carnarvon,-24.8667,113.6333,76.53,65,0,19.93,AU,1678052550
121,kalmunai,7.4167,81.8167,77.18,84,17,8.46,LK,1678052669
122,arinos,-15.9169,-46.1056,78.82,39,57,2.37,BR,1678052670
123,monroe,43.1501,-77.6831,41.02,78,100,10.36,US,1678052378
124,cabo san lucas,22.8909,-109.9124,79.61,38,0,12.66,MX,1678052671
125,flin flon,54.7682,-101.865,3.04,47,20,10.36,CA,1678052523
126,ciamis,-7.3257,108.3534,71.62,98,100,0.09,ID,1678052671
127,bathsheba,13.2167,-59.5167,81.21,65,40,18.41,BB,1678052672
128,el bagre,7.5927,-74.8086,83.7,76,97,2.55,CO,1678052672
129,livingston,55.9029,-3.5226,38.88,87,40,1.14,GB,1678052673
130,constitucion,-35.3333,-72.4167,65.03,70,23,10.67,CL,1678052673
131,beloha,-25.1667,45.05,70.88,94,100,14.65,MG,1678052674
132,namibe,-15.1961,12.1522,72.36,66,9,4.16,AO,1678052671
133,klaksvik,62.2266,-6.589,29.32,70,100,31.52,FO,1678052675
134,touros,-5.1989,-35.4608,80.42,76,100,12.46,BR,1678052645
135,crossville,35.949,-85.0269,64.18,28,0,6.91,US,1678052675
136,kavieng,-2.5744,150.7967,81.34,72,100,3.36,PG,1678052629
137,havelock,34.8791,-76.9013,64.38,55,0,9.22,US,1678052676
138,yendi,9.4427,-0.0099,95.47,20,86,3.6,GH,1678052677
139,tasiilaq,65.6145,-37.6368,26.76,82,42,4.81,GL,1678052677
140,saint-philippe,-21.3585,55.7679,76.59,85,100,3.67,RE,1678052678
141,mazagao,-0.115,-51.2894,84.25,88,96,5.55,BR,1678052678
142,bicas,-21.7253,-43.0594,71.42,87,76,4.14,BR,1678052678
143,nioro,13.35,-15.75,79.02,32,38,9.13,GM,1678052679
144,fortuna,40.5982,-124.1573,47.35,57,40,10.36,US,1678052647
145,boende,-0.2167,20.8667,82.09,53,88,3.18,CD,1678052614
146,mto wa mbu,-3.35,35.85,71.55,57,79,7.78,TZ,1678052680
147,monte alegre,-2.0078,-54.0692,79.38,83,96,4.14,BR,1678052681
148,makakilo city,21.3469,-158.0858,78.62,69,0,8.05,US,1678052681
149,pevek,69.7008,170.3133,-32.03,100,100,8.9,RU,1678052682
150,auray,47.6703,-2.9918,43.75,76,99,5.82,FR,1678052682
151,morros,-9.4467,-46.3003,82.02,56,75,1.79,BR,1678052683
152,baruun-urt,46.6806,113.2792,22.35,93,72,8.63,MN,1678052683
153,arraial do cabo,-22.9661,-42.0278,80.56,65,75,18.41,BR,1678052684
154,cidreira,-30.1811,-50.2056,72.97,89,100,15.37,BR,1678052684
155,mataura,-46.1927,168.8643,53.47,58,31,4.07,NZ,1678052685
156,saldanha,-33.0117,17.9442,62.65,86,51,19.84,ZA,1678052685
157,caravelas,-17.7125,-39.2481,76.24,83,100,5.59,BR,1678052686
158,dudinka,69.4058,86.1778,-14.39,99,100,6.08,RU,1678052686
159,lysva,58.1086,57.8053,27.82,89,100,9.51,RU,1678052686
160,sorland,67.667,12.6934,28.26,62,100,23.8,NO,1678052687
161,airai,-8.9266,125.4092,58.5,94,89,2.39,TL,1678052522
162,gidrotorf,56.4744,43.5414,26.58,97,92,7.14,RU,1678052688
163,rio gallegos,-51.6226,-69.2181,50.05,81,75,14.97,AR,1678052688
164,dhidhdhoo,6.8833,73.1,81.86,77,51,16.06,MV,1678052689
165,kaitangata,-46.2817,169.8464,56.82,58,14,6.08,NZ,1678052689
166,nguruka,-5.1092,31.0419,66.11,95,100,3.2,TZ,1678052690
167,ponta do sol,32.6667,-17.1,68.63,82,67,7.27,PT,1678052690
168,petropavlovsk-kamchatskiy,53.0452,158.6483,1.99,72,75,4.47,RU,1678052691
169,saint-denis,48.9167,2.3333,42.15,76,100,5.75,FR,1678052691
170,corning,42.1428,-77.0547,41.58,79,100,11.18,US,1678052498
171,vestmanna,62.1564,-7.1664,27.52,74,100,26.46,FO,1678052692
172,saint-pierre,-21.3393,55.4781,78.91,88,100,4.61,RE,1678052489
173,nanortalik,60.1432,-45.2371,33.19,79,26,6.67,GL,1678052519
174,birjand,32.8663,59.2211,46.87,39,0,4.61,IR,1678052693
175,komsomolskiy,40.4272,71.7189,47.12,76,100,4.61,UZ,1678052693
176,faya,18.3851,42.4509,62.71,52,29,6.06,SA,1678052694
177,fujin,47.26,132.0322,26.46,90,97,6.22,CN,1678052694
178,qaqortoq,60.7167,-46.0333,31.03,76,13,8.57,GL,1678052688
179,saint anthony,45.0205,-93.218,38.98,51,100,12.66,US,1678052695
180,beyneu,45.3167,55.2,44.15,72,99,10.58,KZ,1678052696
181,aklavik,68.2191,-135.0107,-7.46,88,6,9.31,CA,1678052696
182,tall kayf,37.0833,41.0667,60.89,43,100,21.32,TR,1678052697
183,melfi,40.9965,15.6514,43.48,92,3,7.25,IT,1678052697
184,yenagoa,4.9247,6.2642,78.06,90,97,4.56,NG,1678052697
185,puro,12.4841,123.3827,74.43,84,23,9.71,PH,1678052698
186,sarh,9.1429,18.3923,76.91,20,0,0.0,TD,1678052698
187,sibolga,1.7427,98.7792,74.05,86,57,3.74,ID,1678052699
188,sinnamary,5.3833,-52.95,76.89,87,81,13.24,GF,1678052699
189,petrolia,42.8668,-82.1498,40.82,70,0,5.75,CA,1678052700
190,zhezkazgan,47.8043,67.7144,20.97,93,97,6.4,KZ,1678052700
191,luderitz,-26.6481,15.1594,62.26,91,0,9.64,NA,1678052701
192,liyang,29.7057,118.2862,49.46,62,0,0.69,CN,1678052701
193,yarada,17.65,83.2667,76.41,54,1,4.36,IN,1678052703
194,cherskiy,68.75,161.3,-29.15,98,98,6.69,RU,1678052703
195,yar-sale,66.8333,70.8333,-21.12,100,94,6.2,RU,1678052705
196,chuy,-33.6971,-53.4616,71.02,73,0,8.95,UY,1678052488
197,avarua,-21.2078,-159.775,86.05,79,40,17.27,CK,1678052706
198,teotitlan,18.1319,-97.0767,86.05,34,97,9.06,MX,1678052706
199,mangan,27.5167,88.5333,60.75,68,80,5.37,IN,1678052707
200,manokwari,-0.8667,134.0833,78.21,79,100,5.35,ID,1678052707
201,khuzdar,27.7384,66.6434,63.1,44,40,1.97,PK,1678052708
202,bakel,14.905,-12.4568,90.09,10,87,6.67,SN,1678052709
203,salalah,17.0151,54.0924,77.09,29,0,2.3,OM,1678052709
204,englewood,39.6478,-104.9878,57.31,18,40,12.66,US,1678052544
205,lazaro cardenas,17.9583,-102.2,81.27,62,27,10.56,MX,1678052710
206,coquimbo,-29.9533,-71.3436,69.53,73,20,11.5,CL,1678052711
207,norrtalje,59.758,18.705,26.02,90,88,8.12,SE,1678052711
208,castro,-24.7911,-50.0119,65.1,91,8,4.63,BR,1678052712
209,hovd,48.0056,91.6419,30.49,56,100,5.37,MN,1678052640
210,bethel,41.3712,-73.414,49.87,54,75,12.66,US,1678052713
211,praia da vitoria,38.7333,-27.0667,58.75,82,75,11.95,PT,1678052713
212,chokurdakh,70.6333,147.9167,-50.94,100,62,1.74,RU,1678052714
213,bemidji,47.4736,-94.8803,35.91,48,40,9.22,US,1678052693
